====================================================================================================
KNIGHT ONLINE 2615 PET CLIENT FLOW
====================================================================================================

Confirmed client classes:
  CPetMgr
  CPetMagicMng
  CUIPetSkill
  CUIPetHPBar
  CUIPetItem
  CSeedPetSummon
  CSeedPetLvUp
  CSeedPetFood
  CSeedPetWait

Known vtables:
  CPetMagicMng -> sub_566F70
  CPetMgr      -> sub_5670C0

====================================================================================================
MATCHED SOURCE CONTEXT
====================================================================================================
   32761: 0x0100D7EC aTerrainErrorMa
   32762: 0x0100D824 aLoadingTerrain_4
   32763: 0x0100D848 aLoadingTerrain_3
   32764: 0x0100D868 aTerrainErrorGr_0
   32765: 0x0100D8A4 aTerrainErrorGr
   32766: 0x0100D8E4 aLoadingLightma_0
   32767: 0x0100D904 aLoadingLightma
   32768: 0x0100D920 aLoadingTerrain_1
   32769: 0x0100D940 aLoadingRiverDa
   32770: 0x0100D95C aMiscGrass
   32771: 0x0100D968 aLoadingTerrain_2
   32772: 0x0100D98C aGrassinfofile
   32773: 0x0100D99C aLoadingTerrain_0
   32774: 0x0100D9C0 aLoadingTerrain
   32775: 0x0100D9E0 aLoadingColorma
   32776: 0x0100D9F8 aFailedToLoadCo
   32777: 0x0100DA1C ??_7CN3Terrain@@6B@
   32778: 0x0100DA3C aNullZoneDataD_0
   32779: 0x0100DA50 aReserved
   32780: 0x0100DA70 aLater
   32781: 0x0100DA7C ??_7?$_Func_impl_no_alloc@V?$_Binder@U_Unforced@std@@V_lambda_40233607fc65ac750453e5ae7771b2ed_@@$$V@std@@X$$V@std@@6B@
   32782: 0x0100DA98 ??_7?$_Func_impl_no_alloc@V?$_Binder@U_Unforced@std@@V_lambda_6611aa41f2c05ac81c56c4d52aa28101_@@$$V@std@@X$$V@std@@6B@
   32783: 0x0100DAB4 ??_7?$_Func_impl_no_alloc@V_lambda_df1e93784c287649577f9243679f97d0_@@X$$V@std@@6B@
   32784: 0x0100DAD0 ??_7?$_Func_impl_no_alloc@V_lambda_51c2fae9e3559137876348e8acb7ab9a_@@X$$V@std@@6B@
   32785: 0x0100DAEC ??_7CN3TerrainManager@@6B@
   32786: 0x0100DBF0 ??_7CN3TerrainManager@@6B@_0
   32787: 0x0100DBFC ??_7CN3TerrainPatch@@6B@
   32788: 0x0100DC74 ??_7CN3UIDBCLButton@@6B@
   32789: 0x0100E07C ??_7CN3UIIcon@@6B@
   32790: 0x0100E1B8 ??_7CN3UIWndBase@@6B@
   32791: 0x0100E2C8 ??_7CN3WorldBase@@6B@_0
   32792: 0x0100E2D4 ??_7CN3WorldBase@@6B@
   32793: 0x0100E3D4 aCn3worldmanage
   32794: 0x0100E40C aCn3worldmanage_0
   32795: 0x0100E448 ??_7CN3WorldManager@@6B@
   32796: 0x0100E454 ??_7CNetCrypto@@6B@
   32797: 0x0100E458 aInfoUtdDSTxt
   32798: 0x0100E470 ??_7CNewSeedTip@@6B@
   32799: 0x0100E474 aUiItemiconSecr
   32800: 0x0100E490 ??_7CNewToolTipMng@@6B@
   32801: 0x0100E56C aStringD
   32802: 0x0100E59C ??_7CNewToolTip_Custum@@6B@
   32803: 0x0100E670 ??_7CNPCBalloonMgr@@6B@
   32804: 0x0100E744 ??_7COrderMessage@@6B@
   32805: 0x0100E748 aPetmagicmngCpp
   32806: 0x0100E75C ??_7CPetMagicMng@@6B@
   32807: 0x0100E760 aPetmgrCpp
   32808: 0x0100E76C aCuidroppeditem
   32809: 0x0100E7A8 aNoRegisterDPet
   32810: 0x0100E7CC ??_7CPetMgr@@6B@
   32811: 0x0100E830 aSymbolS05DDxt
   32812: 0x0100E844 aItemCloakC03Dx
   32813: 0x0100E86C aItemCloakC07Dx
   32814: 0x0100E880 aSymbolUsS060Dx
   32815: 0x0100E8AC aItemNoahCloak3
   32816: 0x0100E8CC aSymbolUsS070Dx
   32817: 0x0100E8E8 aItemCloak22dN3
   32818: 0x0100E978 aPlayerbaseCpp
   32819: 0x0100EAC8 aUiCardimgSilve
   32820: 0x0100EAE4 aUiCardimgGold0
   32821: 0x0100EB00 aUiCardimgBronz
   32822: 0x0100EB20 ??_7CPlayerBase@@6B@
   32823: 0x0100EB9C aPlayermyselfCp
   32824: 0x0100EBB0 aItemHorseKaWtJ
   32825: 0x0100EBD4 aItemHorseKaAtJ
   32826: 0x0100EBF8 aItemHorseElRfJ
   32827: 0x0100EC40 aItemHorseBowJo
   32828: 0x0100EC64 aItemHorsePtWN3
   32829: 0x0100EC9C aItemHorseKaBow
   32830: 0x0100ECC4 aItemReaperKaN3
   32831: 0x0100ECFC aItemReaperElN3
   32832: 0x0100EE18 aNone_0
   32833: 0x0100EE24 ??_7CPlayerMySelf@@6B@
   32834: 0x0100EEA4 ??_7CPlayerNPC@@6B@
   32835: 0x0100EF20 aLooksIsNullRDC
   32836: 0x0100EF4C aFailedFindChar
   32837: 0x0100EF80 ??_7CPlayerOther@@6B@
   32838: 0x0100F000 ??_7?$_Func_impl_no_alloc@V?$_Binder@U_Unforced@std@@V_lambda_070237e279db5c863f746d32dc9b0eec_@@$$V@std@@X$$V@std@@6B@
   32839: 0x0100F01C ??_7?$_Func_impl_no_alloc@V?$_Binder@U_Unforced@std@@V_lambda_eaced6eb7e8e2352396fc28d26c82df5_@@$$V@std@@X$$V@std@@6B@
   32840: 0x0100F038 ??_7?$_Func_impl_no_alloc@V?$_Binder@U_Unforced@std@@V_lambda_7e9ae4648e450d2d4fde64fb4e8c0d81_@@$$V@std@@X$$V@std@@6B@
   32841: 0x0100F054 ??_7?$_Func_impl_no_alloc@V_lambda_fe50f2f30117c876854c554edae51201_@@X$$V@std@@6B@
   32842: 0x0100F070 ??_7?$_Func_impl_no_alloc@V_lambda_9f4883b58c86ccb64b0049a5ad15b39b_@@X$$V@std@@6B@
   32843: 0x0100F08C ??_7?$_Func_impl_no_alloc@V_lambda_5d3fc13e239b607ae786b94dede21940_@@X$$V@std@@6B@
